501,27,3.0,844973931
111,1562,3.0,1518640828
343,55363,5.0,1202061165
6,276,4.0,845553907
603,2073,4.0,953928295
520,637,3.5,1326607950
606,1275,3.5,1171755517
181,62,4.0,845469756
414,2407,4.0,961595806
373,265,5.0,846830228
380,608,4.0,1493494891
599,5617,2.5,1498518712
448,88744,2.5,1351976991
484,1029,5.0,1342297692
580,2628,4.0,1167792623
487,8961,4.0,1428574243
4,296,1.0,945173350
603,2278,1.0,963177670
139,8961,3.5,1453924148
28,60389,4.0,1234335266
557,1198,3.5,1452797292
298,132046,0.5,1453033069
186,2140,4.0,1031087604
160,1371,2.0,971114422
66,1918,3.5,1113188473
182,2320,4.5,1055153468
607,1994,4.0,963079469
405,7299,3.5,1300903368
480,6156,3.0,1179165527
199,6870,4.5,1261364227
309,1172,5.0,1086563602
477,6807,4.0,1232338064
314,314,4.0,834399001
448,118985,3.5,1447864532
298,7317,3.0,1447599051
577,924,3.0,945966819
380,90746,4.0,1494635469
403,47,5.0,1225243620
318,91658,3.5,1417279088
414,216,3.0,961439379
160,671,1.0,971114178
361,858,2.5,1204047542
527,588,5.0,1033175105
306,69406,5.0,1518327411
462,3859,3.5,1121923436
492,140,3.0,863976201
20,2100,3.5,1054036178
274,736,2.5,1172031275
477,1097,4.5,1200939754
425,74545,3.0,1281209615
580,8427,1.5,1167860808
202,1219,4.0,974924662
43,432,4.0,848993928
41,34162,4.0,1459367582
159,6942,4.5,1508641052
380,837,4.0,1493667960
330,1676,4.0,1285905551
221,1041,5.0,1111178190
367,3793,5.0,997813682
567,4144,4.5,1525283516
217,798,3.0,955940793
122,96728,5.0,1461563036
590,1250,5.0,1258421435
226,1391,2.5,1095662884
599,61323,2.5,1498517099
217,5060,3.0,955943592
523,4993,5.0,1503125899
78,380,4.0,1252575135
564,118924,3.0,1478454426
182,5615,3.5,1054784517
191,427,1.0,829760897
346,1221,3.5,1094646958
460,32596,3.5,1359176624
331,34048,4.0,1537158068
489,2389,1.0,1333657045
534,116724,4.0,1459787997
561,115617,3.0,1491090869
73,87485,3.0,1464198684
156,2369,4.0,946799769
368,2468,2.0,971277081
414,3071,4.0,961517591
1,47,5.0,964983815
219,1580,3.0,1194740518
607,592,3.0,963078983
156,1354,5.0,939884805
177,89939,3.0,1435720314
63,1222,2.5,1443199857
357,1101,4.0,1348612212
474,524,2.5,1053021512
603,2396,2.0,953925191
22,60950,1.0,1268727036
339,72011,4.5,1460183411
305,25,3.0,1518197993
292,3173,1.0,1017364729
561,539,3.0,1491095473
610,5010,4.5,1493844978
227,27846,4.0,1447210508
68,8623,3.5,1293500383
68,4969,3.0,1267237921
339,4226,4.5,1460868616
47,97938,3.5,1496209606
232,2021,3.5,1218166612
17,79132,4.5,1305696716
129,39183,4.0,1167376707
398,6408,5.0,1311207819
480,432,2.0,1179178719
21,4005,4.0,1403460891
22,6870,4.0,1268726636
275,1610,4.0,1049079562
387,110,3.5,1095040466
603,645,3.0,953924781
32,141,4.0,856736119
39,589,4.0,974788030
226,2005,5.0,1095663312
563,7451,3.5,1447030816
182,474,3.5,1054782094
290,1086,4.0,975031393
177,1242,4.0,1435534548
95,1196,5.0,1043340018
202,2010,4.0,974925048
345,468,3.5,1342826769
45,5589,3.0,1034343805
610,3882,2.5,1493847083
8,357,5.0,839463767
182,370,0.5,1054779649
77,1198,5.0,1535107476
62,69844,4.5,1521489666
202,3060,5.0,974923827
606,8154,4.0,1171311378
573,380,4.5,1248841976
469,1934,5.0,965425547
156,933,5.0,946799400
178,1270,4.5,1164355299
332,750,4.5,1352672860
597,2947,4.0,941730164
105,1466,4.5,1447574276
403,61323,4.5,1225243505
73,50601,4.0,1464198633
193,307,3.5,1436558775
62,63113,4.5,1521490043
151,135,3.0,855947338
306,8961,3.5,1518380212
468,185,3.0,831400500
414,69122,4.0,1273977029
414,3316,2.0,1216151232
313,2193,3.0,1030475440
302,377,3.0,854473232
202,1485,4.0,974924123
220,3751,3.5,1230061175
64,350,3.5,1161528851
21,36519,3.5,1468113445
182,1732,4.5,1054780737
3,914,0.5,1306463567
51,3388,5.0,1230931053
185,2799,2.0,1044311157
380,34532,3.0,1494071673
274,74685,3.5,1285026957
119,117533,4.0,1455448488
64,5954,4.5,1161565626
339,115969,4.0,1494291480
105,308,4.5,1446572583
438,48385,3.0,1175998298
374,1333,4.0,849089401
36,1892,3.5,1100803720
483,1479,4.5,1181495506
384,2410,1.0,994038917
465,2505,2.0,959896430
313,4993,5.0,1030475342
314,165,2.0,834241349
68,7566,4.0,1233376640
62,166528,4.5,1521489964
448,8798,3.0,1151348983
52,54995,5.0,1468052032
610,5388,3.0,1493847408
89,951,3.5,1520408278
212,4027,3.5,1523216490
438,8581,3.5,1105670959
599,1681,1.5,1498504329
606,2081,3.0,1172157279
111,47610,3.5,1516143261
474,490,2.0,975173076
474,4291,3.0,988579894
82,1370,4.0,1084468199
220,4226,5.0,1230054980
385,1283,4.0,865026373
100,3261,4.0,1100184332
290,2660,4.0,975031636
414,1442,4.0,1034001787
509,1265,3.0,1435992443
520,1291,4.0,1326609205
63,47,4.0,1443201084
305,2762,4.0,1460135654
221,8623,4.0,1111178291
144,780,2.5,1137323427
354,1923,4.0,1200870532
580,2683,3.0,1167673458
608,3977,3.5,1117504523
166,49272,5.0,1188774291
234,2231,4.0,1004407646
177,246,3.0,1435534768
182,17,4.0,1066428620
270,376,4.0,853918793
561,8528,3.0,1491094567
7,2858,4.0,1106712546
597,2690,5.0,941559139
313,2467,5.0,1030556075
298,45722,2.5,1447598190
428,6377,2.0,1111524666
585,1732,4.0,1307417747
492,784,3.0,863976055
542,45447,3.5,1163387680
49,47099,4.5,1493093082
377,1200,4.5,1340343440
202,2020,4.0,974925352
177,6870,4.0,1435524583
606,3556,4.0,1173054405
98,60126,5.0,1532457590
603,2883,3.0,963176689
506,27,3.0,1424487740
141,3114,4.5,1513130145
117,442,3.0,844163002
534,3793,4.0,1459787998
190,5810,3.5,1504310449
4,1449,5.0,945079767
89,93326,2.0,1520408826
187,31410,5.0,1161849628
142,34,4.0,838932132
263,8622,3.5,1090948069
414,7444,3.0,1216149555
45,2140,4.0,950740918
610,3409,3.0,1493848108
263,110,4.0,940384545
599,460,2.0,1519346731
606,1399,4.0,1171365214
492,673,5.0,863976287
27,673,2.0,962685762
598,79132,5.0,1430616930
217,1367,3.0,955945151
263,587,4.0,941591926
438,4900,3.0,1105654243
420,5265,3.5,1218039660
298,5349,2.5,1447598111
56,153,4.0,835799081
368,2818,1.0,971275255
307,4448,4.0,1215657500
510,2762,2.5,1141160613
232,3147,5.0,1218164903
567,112421,4.5,1525283411
334,60069,3.5,1225477572
367,1198,5.0,997811126
483,68157,4.0,1254323911
288,2529,5.0,976139309
226,4980,4.0,1101596116
33,1633,4.0,939715591
559,185,3.0,845475896
249,6378,4.0,1353800159
68,2407,3.0,1158533600
22,72998,3.5,1268726172
606,1235,3.5,1173572097
469,2346,4.0,965335435
222,91542,3.5,1391349904
517,47629,4.0,1487954239
58,50,5.0,847718718
606,7010,4.0,1171832326
534,8961,4.0,1459787998
534,132046,4.5,1459787996
469,555,5.0,965333831
448,105954,3.0,1420150263
45,435,3.0,950741095
71,1101,5.0,864739360
111,4148,0.5,1516141050
606,6573,4.0,1173570357
91,2456,2.5,1112717082
570,1376,3.0,1181476048
280,67255,4.5,1351485471
275,3134,2.0,1049078197
215,1271,3.5,1260905464
590,32,3.0,1258420444
287,16,2.0,1110229950
15,1210,5.0,1510572653
270,762,3.0,853918942
100,1784,3.5,1100183762
187,37240,4.0,1161849323
597,2551,4.0,941639928
367,2078,5.0,997812119
200,35836,3.0,1229877023
165,3624,3.0,1046742010
549,5952,3.5,1464282659
199,3196,3.5,1095331575
151,9,4.0,855947372
584,1,5.0,834987643
477,2288,5.0,1200942180
382,65685,3.5,1515162039
489,435,1.0,1385823727
257,1380,4.0,1141625626
448,81156,4.0,1306762590
