198,1732,3.0,1034139066
202,2020,4.0,974925352
380,1148,5.0,1493420569
414,3316,2.0,1216151232
17,1201,5.0,1305696878
51,177,4.0,1230930634
28,4626,3.0,1235975740
599,2985,4.0,1498499248
220,2716,5.0,1230059742
606,2081,3.0,1172157279
606,640,2.5,1190466365
509,52973,2.5,1436101720
432,6565,4.0,1335139956
21,103819,1.5,1376823528
290,1276,4.0,974938065
499,1924,3.0,1289959992
64,350,3.5,1161528851
599,5617,2.5,1498518712
525,4299,4.0,1476476868
468,185,3.0,831400500
523,4993,5.0,1503125899
105,56782,4.5,1446572688
38,235,4.0,841341515
298,140110,1.0,1458649558
28,60389,4.0,1234335266
590,4344,3.0,1258428933
567,167746,3.5,1525285822
479,4410,4.0,1039362642
339,77177,4.0,1460184259
140,1214,4.0,1080845712
310,1396,4.0,1078648973
434,2291,4.0,1270606767
489,1391,2.5,1332773523
182,1221,4.5,1054781955
68,1895,3.0,1269123597
105,85736,4.5,1446572930
68,2385,2.0,1275957876
73,87485,3.0,1464198684
580,2628,4.0,1167792623
448,81156,4.0,1306762590
382,65685,3.5,1515162039
550,79132,5.0,1488629921
45,6333,5.0,1057006900
275,3134,2.0,1049078197
70,953,5.0,1355198436
462,34542,3.5,1140399925
509,1265,3.0,1435992443
134,454,4.0,832841586
364,780,5.0,869443366
52,74458,4.5,1468051642
603,645,3.0,953924781
57,728,3.0,965797129
557,134130,3.5,1452934442
403,47,5.0,1225243620
105,1466,4.5,1447574276
599,413,2.5,1498518416
1,47,5.0,964983815
89,93326,2.0,1520408826
15,2571,4.0,1510571744
306,8961,3.5,1518380212
414,6062,3.0,1075175281
105,119145,4.0,1447580027
380,370,4.0,1493420579
314,17,4.0,834398442
527,588,5.0,1033175105
444,296,5.0,832668242
6,17,4.0,845553559
599,2716,4.5,1498539244
47,97938,3.5,1496209606
318,87222,4.0,1325442015
610,5388,3.0,1493847408
567,112421,4.5,1525283411
313,2193,3.0,1030475440
380,74948,4.0,1493421245
425,2600,4.5,1114173199
20,2100,3.5,1054036178
160,2011,4.0,971114256
473,2329,4.5,1169351946
551,6365,4.0,1504925932
294,2423,4.0,966595844
156,2369,4.0,946799769
599,460,2.0,1519346731
174,648,5.0,848487280
367,2078,5.0,997812119
606,2329,4.0,1171927475
522,780,3.5,1253344677
369,1256,4.0,1236830438
156,1747,3.0,946799588
380,66783,3.0,1493421452
557,1198,3.5,1452797292
525,260,4.0,1476475805
222,91542,3.5,1391349904
361,858,2.5,1204047542
474,3045,3.0,978576381
221,6639,4.0,1119984202
249,160954,3.0,1477259840
18,111759,3.5,1456744991
89,74683,4.0,1520409564
220,3751,3.5,1230061175
68,2413,3.0,1269122492
51,2605,4.0,1230928779
590,1250,5.0,1258421435
93,10,4.0,942946208
217,1617,3.0,955942837
610,4720,4.0,1493844988
357,6155,3.0,1348611612
414,5146,4.0,1018291389
308,6934,3.0,1421375084
477,6157,3.5,1200941598
157,2724,2.0,992480059
186,4713,4.0,1031080064
169,1967,3.5,1078285453
480,432,2.0,1179178719
367,3793,5.0,997813682
457,1270,4.0,993610398
232,31445,2.5,1206993582
254,1882,1.0,1180443538
367,1198,5.0,997811126
219,4448,4.0,1198782464
474,25996,3.5,1141933708
343,50,4.5,1202061253
143,101142,4.0,1444769086
